21301;1961;57.39;7
26818;1869;419.99;7
36202;1430;274.65;7
37361;3343;73.13;7
15382;1991;118.93;12
15006;2125;366.64;12
38512;2037;435.71;7
10152;2937;72.64;18
37549;1623;306.45;18
45903;3649;132.42;12
45275;1525;340.73;12
47824;2163;314.82;18
33554;2415;255.99;7
41398;3041;20.83;18
46151;122;57.27;12
30399;812;338.74;18
16071;3345;40.91;18
41286;615;232.51;7
22639;1546;21.29;12
29872;2073;283.23;7
21783;3583;415.8;7
38834;826;417.59;7
40049;1181;71.67;18
10146;2625;47.7;18
46597;1054;304.96;7
17911;3029;51.27;12
25597;496;72.62;7
16143;1639;172.11;18
24891;3362;425.12;12
49843;2176;133.94;12
30769;3219;269.03;18
48891;496;415.91;7
31270;1154;64.1;7
22985;3195;179.97;7
48372;318;417.23;18
21689;2804;382.43;12
33220;665;251.23;7
49352;2839;187.67;18
14845;2390;340.71;7
30684;3472;405.26;7
26147;2884;111.8;12
43840;3314;273.34;18
30182;400;168.81;7
34650;489;224.16;18
17460;2309;76.67;12
30322;2765;151.63;7
34824;2776;188.36;7
36851;3580;6.53;12
23545;2597;429.42;7
40838;1735;415.0;18
34326;66;302.65;18
29623;2330;368.56;18
27264;868;350.15;7
12895;1807;140.29;12
19926;2851;342.23;7
23709;1839;336.54;7
31334;2819;34.88;18
46144;2028;256.25;7
35593;1699;167.74;18
20785;1095;404.23;18
35963;1499;246.52;18
24816;2591;381.18;7
48040;1103;110.92;18
45559;1739;337.26;12
47111;1596;293.37;12
42086;2026;377.85;18
22261;3307;157.27;12
46300;378;224.3;7
45530;1757;357.26;18
32515;2265;13.92;18
32838;2474;336.32;7
40258;3299;174.87;18
18018;2908;110.76;12
43220;1593;359.09;7
43762;3702;253.62;7
41364;2938;158.98;12
43605;1618;430.16;7
21407;3007;235.04;12
36590;2672;389.12;12
24334;3368;277.84;18
35618;2958;26.55;18
23391;2173;144.52;18
48738;962;134.25;7
29376;2266;235.75;7
14743;584;40.43;7
31820;1630;347.43;12
27618;402;375.31;18
47021;3472;364.07;12
22812;1015;114.92;12
32750;1522;360.91;7
35270;2706;62.69;12
15864;2128;314.84;7
30524;330;380.48;18
23103;890;356.4;18
45160;2564;2.62;12
47951;3266;398.29;18
35532;744;252.43;7
38022;696;94.38;7
40203;1663;53.78;18
34267;552;158.0;7
21950;3266;174.32;18
31975;1078;85.6;18
49246;2746;403.08;7
14420;2656;94.54;7
40277;224;340.55;7
17288;3638;370.13;7
20659;2521;293.18;7
20657;307;416.5;18
15659;1759;128.13;18
29095;1372;160.64;12
35164;543;156.71;12
11684;94;217.63;12
14261;3695;389.81;7
16162;1604;207.62;7
48786;697;75.6;7
16216;3095;239.26;18
30292;2625;324.62;18
30415;3456;112.24;12
18832;2553;419.65;7
28665;2702;199.24;12
11252;3706;78.89;7
37242;1372;225.91;12
42229;2214;315.73;18
23130;353;225.71;7
22836;1802;81.48;7
49367;2784;328.93;18
46439;309;310.9;12
41156;3336;81.35;18
34212;2340;420.95;18
36011;1628;102.64;12
46210;956;369.2;7
44730;734;29.94;12
43845;1494;209.98;18
40257;409;303.79;7
47582;1406;336.08;18
42823;2883;125.77;12
41728;3690;122.96;7
15924;2071;216.73;7
23581;245;32.45;7
21635;2487;68.97;18
38532;895;234.46;12
33949;3356;194.64;7
20354;1835;98.59;12
42704;2869;39.22;18
36134;3452;166.59;12
30870;2124;40.51;12
13108;1217;246.12;18
43161;412;325.1;18
32399;2254;343.38;12
40464;2440;98.03;7
44141;3388;109.43;12
41618;1769;3.31;12
30960;3798;380.66;18
11600;1230;414.58;18
14768;75;418.71;12
17732;1279;150.65;18
28963;3139;405.43;7
29593;1937;359.04;12
18260;1945;370.24;18
19402;3667;309.98;12
40387;2528;221.51;18
37753;3501;207.32;7
20472;1274;189.84;18
38883;1083;418.63;7
28513;113;60.31;7
34802;3441;416.56;18
16231;3544;356.86;7
36781;204;105.74;7
45821;2454;305.31;18
18545;12;310.86;7
22565;507;432.72;12
30025;1168;151.5;7
10535;2300;100.51;12
32253;3214;190.8;12
46446;2908;325.26;7
22827;2922;404.55;18
45723;591;38.79;7
12685;3749;38.46;7
27374;1831;53.46;7
47083;1150;54.06;7
21653;1495;51.38;12
47908;3534;270.12;7
49671;486;58.88;12
35995;267;163.83;18
42837;1648;152.85;7
18028;1134;262.84;7
24732;3727;122.67;7
43897;2973;311.0;7
19399;677;223.09;12
19227;1949;208.82;18
33012;102;417.94;12
15186;3662;393.31;7
23368;2631;187.5;7
24362;303;205.79;7
37975;3478;196.01;12
19867;489;150.09;18
22244;404;111.26;7
29011;3027;49.02;12
35851;3294;322.34;12
37298;1872;246.48;7
21258;2338;271.32;7
25270;2812;13.09;18
18635;1770;181.14;7
13230;1573;99.58;7
43265;32;269.2;18
43760;1548;337.73;7
31842;40;319.52;7
23443;3735;279.38;7
22273;1578;151.25;12
38522;2855;417.88;7
10827;2291;391.76;18
18338;3412;389.07;18
24459;2407;321.41;12
29358;1705;186.14;18
36322;3115;396.18;18
31909;3414;103.73;18
13577;953;373.18;12
44754;115;375.98;12
32882;3067;15.47;12
23980;3504;100.43;7
18585;1540;381.29;12
32368;1702;97.93;18
10175;1902;307.53;18
26268;1526;61.43;7
48799;1048;405.66;18
37083;858;280.27;18
26630;2382;142.53;7
39162;1889;182.48;12
41572;1424;340.78;7
25441;256;275.32;12
39001;2707;25.72;7
27700;2295;331.25;7
33166;1532;140.74;12
13761;551;37.91;12
36778;1959;44.11;18
39032;739;362.81;18
14230;2117;70.76;7
30889;3189;246.97;7
31309;2290;10.77;7
45001;230;158.19;7
25626;3407;345.61;7
13213;2426;241.37;7
